  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  addValueReference ImmutableArray.re:54:6 --> ImmutableArray.re:54:24
  addValueReference ImmutableArray.re:54:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:55:15
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:55:19
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:55:23
  addValueReference ImmutableArray.re:55:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:57:6 --> ImmutableArray.re:57:14
  addValueReference ImmutableArray.re:57:6 --> ImmutableArray.re:6:2
  addValueReference ImmutableArray.re:57:6 --> ImmutableArray.re:10:2
  addValueReference ImmutableArray.re:59:6 --> ImmutableArray.re:59:16
  addValueReference ImmutableArray.re:59:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:59:6 --> ImmutableArray.re:59:20
  addValueReference ImmutableArray.re:59:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:59:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:61:6 --> ImmutableArray.re:61:20
  addValueReference ImmutableArray.re:61:6 --> ImmutableArray.re:7:2
  addValueReference ImmutableArray.re:61:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:63:6 --> ImmutableArray.re:63:15
  addValueReference ImmutableArray.re:63:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:63:6 --> ImmutableArray.re:63:19
  addValueReference ImmutableArray.re:63:6 --> ImmutableArray.re:63:28
  addValueReference ImmutableArray.re:63:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:66:6 --> ImmutableArray.re:66:20
  addValueReference ImmutableArray.re:66:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:66:6 --> ImmutableArray.re:66:23
  addValueReference ImmutableArray.re:66:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:68:6 --> ImmutableArray.re:68:13
  addValueReference ImmutableArray.re:68:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:68:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:70:6 --> ImmutableArray.re:70:18
  addValueReference ImmutableArray.re:70:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:70:6 --> ImmutableArray.re:70:21
  addValueReference ImmutableArray.re:71:6 --> ImmutableArray.re:71:17
  addValueReference ImmutableArray.re:71:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:71:6 --> ImmutableArray.re:71:20
  addValueReference ImmutableArray.re:73:6 --> ImmutableArray.re:73:14
  addValueReference ImmutableArray.re:73:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:73:6 --> ImmutableArray.re:73:17
  addValueReference ImmutableArray.re:73:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:74:6 --> ImmutableArray.re:74:13
  addValueReference ImmutableArray.re:74:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:74:6 --> ImmutableArray.re:74:16
  addValueReference ImmutableArray.re:74:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:76:6 --> ImmutableArray.re:76:24
  addValueReference ImmutableArray.re:76:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:76:6 --> ImmutableArray.re:76:27
  addValueReference ImmutableArray.re:76:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:77:6 --> ImmutableArray.re:77:23
  addValueReference ImmutableArray.re:77:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:77:6 --> ImmutableArray.re:77:26
  addValueReference ImmutableArray.re:77:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:79:6 --> ImmutableArray.re:79:18
  addValueReference ImmutableArray.re:79:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:79:6 --> ImmutableArray.re:79:21
  addValueReference ImmutableArray.re:79:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:80:6 --> ImmutableArray.re:80:17
  addValueReference ImmutableArray.re:80:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:80:6 --> ImmutableArray.re:80:20
  addValueReference ImmutableArray.re:80:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:82:6 --> ImmutableArray.re:82:27
  addValueReference ImmutableArray.re:82:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:82:6 --> ImmutableArray.re:82:30
  addValueReference ImmutableArray.re:83:6 --> ImmutableArray.re:83:26
  addValueReference ImmutableArray.re:83:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:83:6 --> ImmutableArray.re:83:29
  addValueReference ImmutableArray.re:85:6 --> ImmutableArray.re:85:23
  addValueReference ImmutableArray.re:85:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:85:6 --> ImmutableArray.re:85:26
  addValueReference ImmutableArray.re:85:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:86:6 --> ImmutableArray.re:86:22
  addValueReference ImmutableArray.re:86:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:86:6 --> ImmutableArray.re:86:25
  addValueReference ImmutableArray.re:86:6 --> ImmutableArray.re:8:2
  addValueReference ImmutableArray.re:88:6 --> ImmutableArray.re:88:20
  addValueReference ImmutableArray.re:88:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:88:6 --> ImmutableArray.re:88:23
  addValueReference ImmutableArray.re:88:6 --> ImmutableArray.re:10:2
  addValueReference ImmutableArray.re:89:6 --> ImmutableArray.re:89:19
  addValueReference ImmutableArray.re:89:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:89:6 --> ImmutableArray.re:89:22
  addValueReference ImmutableArray.re:89:6 --> ImmutableArray.re:10:2
  addValueReference ImmutableArray.re:91:6 --> ImmutableArray.re:91:17
  addValueReference ImmutableArray.re:91:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:91:6 --> ImmutableArray.re:91:20
  addValueReference ImmutableArray.re:91:6 --> ImmutableArray.re:91:23
  addValueReference ImmutableArray.re:92:6 --> ImmutableArray.re:92:16
  addValueReference ImmutableArray.re:92:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:92:6 --> ImmutableArray.re:92:19
  addValueReference ImmutableArray.re:92:6 --> ImmutableArray.re:92:22
  addValueReference ImmutableArray.re:94:6 --> ImmutableArray.re:94:24
  addValueReference ImmutableArray.re:94:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:94:6 --> ImmutableArray.re:94:27
  addValueReference ImmutableArray.re:94:6 --> ImmutableArray.re:94:30
  addValueReference ImmutableArray.re:95:6 --> ImmutableArray.re:95:23
  addValueReference ImmutableArray.re:95:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:95:6 --> ImmutableArray.re:95:26
  addValueReference ImmutableArray.re:95:6 --> ImmutableArray.re:95:29
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:97:25
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:97:29
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:97:33
  addValueReference ImmutableArray.re:97:6 --> ImmutableArray.re:97:36
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:99:24
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:99:28
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:99:32
  addValueReference ImmutableArray.re:99:6 --> ImmutableArray.re:99:35
  addValueReference ImmutableArray.re:102:6 --> ImmutableArray.re:102:15
  addValueReference ImmutableArray.re:102:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:102:6 --> ImmutableArray.re:102:18
  addValueReference ImmutableArray.re:103:6 --> ImmutableArray.re:103:14
  addValueReference ImmutableArray.re:103:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:103:6 --> ImmutableArray.re:103:17
  addValueReference ImmutableArray.re:105:6 --> ImmutableArray.re:105:16
  addValueReference ImmutableArray.re:105:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:105:6 --> ImmutableArray.re:105:19
  addValueReference ImmutableArray.re:106:6 --> ImmutableArray.re:106:15
  addValueReference ImmutableArray.re:106:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:106:6 --> ImmutableArray.re:106:18
  addValueReference ImmutableArray.re:108:6 --> ImmutableArray.re:108:17
  addValueReference ImmutableArray.re:108:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:108:6 --> ImmutableArray.re:108:21
  addValueReference ImmutableArray.re:108:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:108:6 --> ImmutableArray.re:108:25
  addValueReference ImmutableArray.re:109:6 --> ImmutableArray.re:109:16
  addValueReference ImmutableArray.re:109:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:109:6 --> ImmutableArray.re:109:20
  addValueReference ImmutableArray.re:109:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:109:6 --> ImmutableArray.re:109:24
  addValueReference ImmutableArray.re:111:6 --> ImmutableArray.re:111:16
  addValueReference ImmutableArray.re:111:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:111:6 --> ImmutableArray.re:111:20
  addValueReference ImmutableArray.re:111:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:111:6 --> ImmutableArray.re:111:24
  addValueReference ImmutableArray.re:112:6 --> ImmutableArray.re:112:15
  addValueReference ImmutableArray.re:112:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:112:6 --> ImmutableArray.re:112:19
  addValueReference ImmutableArray.re:112:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:112:6 --> ImmutableArray.re:112:23
  addValueReference ImmutableArray.re:114:6 --> ImmutableArray.re:114:14
  addValueReference ImmutableArray.re:114:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:114:6 --> ImmutableArray.re:114:18
  addValueReference ImmutableArray.re:114:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:114:6 --> ImmutableArray.re:114:22
  addValueReference ImmutableArray.re:115:6 --> ImmutableArray.re:115:13
  addValueReference ImmutableArray.re:115:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:115:6 --> ImmutableArray.re:115:17
  addValueReference ImmutableArray.re:115:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:115:6 --> ImmutableArray.re:115:21
  addValueReference ImmutableArray.re:117:6 --> ImmutableArray.re:117:13
  addValueReference ImmutableArray.re:117:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:117:6 --> ImmutableArray.re:117:17
  addValueReference ImmutableArray.re:117:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:117:6 --> ImmutableArray.re:117:21
  addValueReference ImmutableArray.re:118:6 --> ImmutableArray.re:118:12
  addValueReference ImmutableArray.re:118:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:118:6 --> ImmutableArray.re:118:16
  addValueReference ImmutableArray.re:118:6 --> ImmutableArray.re:5:2
  addValueReference ImmutableArray.re:118:6 --> ImmutableArray.re:118:20
  addValueReference ImmutableArray.rei:5:15 --> ImmutableArray.re:24:6
  addValueReference ImmutableArray.rei:7:0 --> ImmutableArray.re:14:6
  addValueReference ImmutableArray.rei:10:0 --> ImmutableArray.re:16:6
  addValueReference ImmutableArray.rei:12:0 --> ImmutableArray.re:20:6
  addValueReference ImmutableArray.rei:16:0 --> ImmutableArray.re:22:6
  addValueReference ImmutableArray.rei:18:0 --> ImmutableArray.re:24:6
  addValueReference ImmutableArray.rei:20:0 --> ImmutableArray.re:26:6
  addValueReference ImmutableArray.rei:22:0 --> ImmutableArray.re:28:6
  addValueReference ImmutableArray.rei:24:0 --> ImmutableArray.re:30:6
  addValueReference ImmutableArray.rei:26:0 --> ImmutableArray.re:32:6
  addValueReference ImmutableArray.rei:28:0 --> ImmutableArray.re:34:6
  addValueReference ImmutableArray.rei:30:0 --> ImmutableArray.re:36:6
  addValueReference ImmutableArray.rei:32:0 --> ImmutableArray.re:38:6
  addValueReference ImmutableArray.rei:34:0 --> ImmutableArray.re:40:6
  addValueReference ImmutableArray.rei:36:0 --> ImmutableArray.re:42:6
  addValueReference ImmutableArray.rei:38:0 --> ImmutableArray.re:44:6
  addValueReference ImmutableArray.rei:40:0 --> ImmutableArray.re:46:6
  addValueReference ImmutableArray.rei:41:0 --> ImmutableArray.re:47:6
  addValueReference ImmutableArray.rei:43:0 --> ImmutableArray.re:49:6
  addValueReference ImmutableArray.rei:44:0 --> ImmutableArray.re:50:6
  addValueReference ImmutableArray.rei:46:0 --> ImmutableArray.re:52:6
  addValueReference ImmutableArray.rei:48:0 --> ImmutableArray.re:54:6
  addValueReference ImmutableArray.rei:49:0 --> ImmutableArray.re:55:6
  addValueReference ImmutableArray.rei:51:0 --> ImmutableArray.re:57:6
  addValueReference ImmutableArray.rei:53:0 --> ImmutableArray.re:59:6
  addValueReference ImmutableArray.rei:55:0 --> ImmutableArray.re:61:6
  addValueReference ImmutableArray.rei:57:0 --> ImmutableArray.re:63:6
  addValueReference ImmutableArray.rei:59:0 --> ImmutableArray.re:66:6
  addValueReference ImmutableArray.rei:61:0 --> ImmutableArray.re:68:6
  addValueReference ImmutableArray.rei:63:0 --> ImmutableArray.re:70:6
  addValueReference ImmutableArray.rei:64:0 --> ImmutableArray.re:71:6
  addValueReference ImmutableArray.rei:66:0 --> ImmutableArray.re:73:6
  addValueReference ImmutableArray.rei:67:0 --> ImmutableArray.re:74:6
  addValueReference ImmutableArray.rei:69:0 --> ImmutableArray.re:76:6
  addValueReference ImmutableArray.rei:70:0 --> ImmutableArray.re:77:6
  addValueReference ImmutableArray.rei:72:0 --> ImmutableArray.re:79:6
  addValueReference ImmutableArray.rei:73:0 --> ImmutableArray.re:80:6
  addValueReference ImmutableArray.rei:75:0 --> ImmutableArray.re:82:6
  addValueReference ImmutableArray.rei:76:0 --> ImmutableArray.re:83:6
  addValueReference ImmutableArray.rei:78:0 --> ImmutableArray.re:85:6
  addValueReference ImmutableArray.rei:79:0 --> ImmutableArray.re:86:6
  addValueReference ImmutableArray.rei:81:0 --> ImmutableArray.re:88:6
  addValueReference ImmutableArray.rei:82:0 --> ImmutableArray.re:89:6
  addValueReference ImmutableArray.rei:84:0 --> ImmutableArray.re:91:6
  addValueReference ImmutableArray.rei:85:0 --> ImmutableArray.re:92:6
  addValueReference ImmutableArray.rei:87:0 --> ImmutableArray.re:94:6
  addValueReference ImmutableArray.rei:88:0 --> ImmutableArray.re:95:6
  addValueReference ImmutableArray.rei:90:0 --> ImmutableArray.re:97:6
  addValueReference ImmutableArray.rei:91:0 --> ImmutableArray.re:99:6
  addValueReference ImmutableArray.rei:93:0 --> ImmutableArray.re:102:6
  addValueReference ImmutableArray.rei:94:0 --> ImmutableArray.re:103:6
  addValueReference ImmutableArray.rei:96:0 --> ImmutableArray.re:105:6
  addValueReference ImmutableArray.rei:97:0 --> ImmutableArray.re:106:6
  addValueReference ImmutableArray.rei:99:0 --> ImmutableArray.re:108:6
  addValueReference ImmutableArray.rei:100:0 --> ImmutableArray.re:109:6
  addValueReference ImmutableArray.rei:102:0 --> ImmutableArray.re:111:6
  addValueReference ImmutableArray.rei:103:0 --> ImmutableArray.re:112:6
  addValueReference ImmutableArray.rei:105:0 --> ImmutableArray.re:114:6
  addValueReference ImmutableArray.rei:106:0 --> ImmutableArray.re:115:6
  addValueReference ImmutableArray.rei:108:0 --> ImmutableArray.re:117:6
  addValueReference ImmutableArray.rei:109:0 --> ImmutableArray.re:118:6
  Scanning TransitiveType3.cmt
  addValueDeclaration +convertT3 TransitiveType3.re:8:4 path:+TransitiveType3
  addTypeDeclaration i TransitiveType3.re:3:2 path:+TransitiveType3.t3
  addTypeDeclaration s TransitiveType3.re:4:2 path:+TransitiveType3.t3
  addValueReference TransitiveType3.re:8:4 --> TransitiveType3.re:8:17
  Scanning DynamicallyLoadedComponent.cmt
  addValueDeclaration +make DynamicallyLoadedComponent.re:2:4 path:+DynamicallyLoadedComponent
  addValueReference DynamicallyLoadedComponent.re:2:32 --> DynamicallyLoadedComponent.re:2:13
  addValueReference DynamicallyLoadedComponent.re:2:19 --> React.re:7:0
  Scanning TransitiveType2.cmt
  addValueDeclaration +convertT2 TransitiveType2.re:7:4 path:+TransitiveType2
  addValueReference TransitiveType2.re:7:4 --> TransitiveType2.re:7:17
  Scanning Variants.cmt
  addValueDeclaration +isWeekend Variants.re:13:4 path:+Variants
  addValueDeclaration +monday Variants.re:21:4 path:+Variants
  addValueDeclaration +saturday Variants.re:23:4 path:+Variants
  addValueDeclaration +sunday Variants.re:25:4 path:+Variants
  addValueDeclaration +onlySunday Variants.re:28:4 path:+Variants
  addValueDeclaration +swap Variants.re:31:4 path:+Variants
  addValueDeclaration +testConvert Variants.re:45:4 path:+Variants
  addValueDeclaration +fortytwoOK Variants.re:48:4 path:+Variants
  addValueDeclaration +fortytwoBAD Variants.re:52:4 path:+Variants
  addValueDeclaration +testConvert2 Variants.re:64:4 path:+Variants
  addValueDeclaration +testConvert3 Variants.re:76:4 path:+Variants
  addValueDeclaration +testConvert2to3 Variants.re:80:4 path:+Variants
  addValueDeclaration +id1 Variants.re:89:4 path:+Variants
  addValueDeclaration +id2 Variants.re:92:4 path:+Variants
  addValueDeclaration +polyWithOpt Variants.re:100:4 path:+Variants
  addValueDeclaration +restResult1 Variants.re:115:4 path:+Variants
  addValueDeclaration +restResult2 Variants.re:118:4 path:+Variants
  addValueDeclaration +restResult3 Variants.re:121:4 path:+Variants
  addValueReference Variants.re:13:4 --> Variants.re:13:17
  addValueReference Variants.re:31:4 --> Variants.re:31:11
  addValueReference Variants.re:45:4 --> Variants.re:45:19
  addValueReference Variants.re:64:4 --> Variants.re:64:20
  addValueReference Variants.re:76:4 --> Variants.re:76:20
  addValueReference Variants.re:80:4 --> Variants.re:80:23
  addValueReference Variants.re:89:4 --> Variants.re:89:11
  addValueReference Variants.re:92:4 --> Variants.re:92:11
  addTypeDeclaration Type Variants.re:97:4 path:+Variants.type_
